// ==== Sent ====
Buffer size: 0x59 bytes
 11 10 00 01 00 28 50 01 02 03 04 05 06 07 08 09   
 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19   
 1A 1B 1C 1D 1E 1F 20 21 22 23 24 25 26 27 28 29   
 2A 2B 2C 2D 2E 2F 30 31 32 33 34 35 36 37 38 39   
 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45 46 47 48 49   
 4A 4B 4C 4D 4E 4F 50 7A F2                        


// ==== Received 1st Attempt ====

Initalised

Byte 0. Val: 0x11
Byte 1. Val: 0x10
Byte 2. Val: 0x00
Byte 3. Val: 0x01
Byte 4. Val: 0x00
Byte 5. Val: 0x28
Byte 6. Val: 0x50
Byte 7. Val: 0x01
Byte 8. Val: 0x02
Byte 9. Val: 0x03
Byte 10. Val: 0x04
Byte 11. Val: 0x05
Byte 12. Val: 0x06
Byte 13. Val: 0x07
Byte 14. Val: 0x08
Byte 15. Val: 0x09
Byte 16. Val: 0x0a
Byte 17. Val: 0x1b	// <--- Out of order, missing 16 bytes?
Byte 18. Val: 0x1c
Byte 19. Val: 0x1d
Byte 20. Val: 0x1e
Byte 21. Val: 0x1f
Byte 22. Val: 0x20
Byte 23. Val: 0x21
Byte 24. Val: 0x22
Byte 25. Val: 0x23
Byte 26. Val: 0x24
Byte 27. Val: 0x25
Byte 28. Val: 0x26
Byte 29. Val: 0x27
Byte 30. Val: 0x28
Byte 31. Val: 0x29
Byte 32. Val: 0x2a
Byte 33. Val: 0x2b
Byte 34. Val: 0x3c
Byte 35. Val: 0x3d
Byte 36. Val: 0x3e
Byte 37. Val: 0x3f
Byte 38. Val: 0x40
Byte 39. Val: 0x41
Byte 40. Val: 0x42
Byte 41. Val: 0x43
Byte 42. Val: 0x44
Byte 43. Val: 0x45
Byte 44. Val: 0x46
Byte 45. Val: 0x47
Byte 46. Val: 0x48
Byte 47. Val: 0x49
Byte 48. Val: 0x4a
Byte 49. Val: 0x4b
Byte 50. Val: 0x4c
Byte 51. Val: 0x4d
Byte 52. Val: 0x4e
Byte 53. Val: 0x4f
Byte 54. Val: 0x50
Byte 55. Val: 0x7a
